Date,High_OGN,Low_OGN,Open_OGN,Close_OGN,Volume_OGN
2022-09-13,29.399999618530273,28.559999465942383,29.239999771118164,28.729999542236328,1260700
2022-09-14,28.93000030517578,28.18000030517578,28.889999389648438,28.6200008392334,1647300
2022-09-15,29.1200008392334,28.540000915527344,28.780000686645508,28.75,1501600
2022-09-16,28.950000762939453,28.410999298095703,28.6200008392334,28.610000610351562,5940200
2022-09-19,28.6200008392334,27.53499984741211,28.510000228881836,28.299999237060547,1875400
2022-09-20,28.110000610351562,27.239999771118164,28.010000228881836,27.299999237060547,1435700
2022-09-21,27.639999389648438,26.790000915527344,27.350000381469727,26.799999237060547,1135000
2022-09-22,26.75,26.200000762939453,26.65999984741211,26.290000915527344,1475800
2022-09-23,26.25,25.309999465942383,26.049999237060547,25.75,1831900
2022-09-26,25.829999923706055,25.059999465942383,25.520000457763672,25.149999618530273,1489300
2022-09-27,25.350000381469727,24.21500015258789,25.280000686645508,24.260000228881836,2800200
2022-09-28,24.690000534057617,24.15999984741211,24.479999542236328,24.510000228881836,2162300
2022-09-29,24.3799991607666,23.3799991607666,24.270000457763672,23.549999237060547,2305200
2022-09-30,24.15999984741211,23.329999923706055,23.690000534057617,23.399999618530273,2182500
2022-10-03,24.270000457763672,23.34000015258789,23.65999984741211,24.06999969482422,2385200
2022-10-04,25.81999969482422,24.3799991607666,24.3799991607666,25.709999084472656,3136900
2022-10-05,25.84000015258789,25.219999313354492,25.459999084472656,25.6299991607666,1846800
2022-10-06,25.55500030517578,24.709999084472656,25.440000534057617,24.760000228881836,1309400
2022-10-07,24.739999771118164,23.93000030517578,24.649999618530273,24.010000228881836,1335100
2022-10-10,24.399999618530273,23.649999618530273,24.110000610351562,23.670000076293945,1304800
2022-10-11,23.809999465942383,23.16200065612793,23.649999618530273,23.5,4042300
2022-10-12,23.875,23.18000030517578,23.389999389648438,23.649999618530273,1648800
2022-10-13,24.270000457763672,23.030000686645508,23.239999771118164,24.030000686645508,1627700
2022-10-14,23.5,22.8799991607666,23.219999313354492,23.309999465942383,2336900
2022-10-17,23.979999542236328,23.562999725341797,23.6299991607666,23.809999465942383,1840700
2022-10-18,24.75,24.010000228881836,24.190000534057617,24.170000076293945,2353800
2022-10-19,24.280000686645508,23.780000686645508,24.06999969482422,23.799999237060547,1813900
2022-10-20,23.75,23.3799991607666,23.690000534057617,23.559999465942383,1121300
2022-10-21,23.809999465942383,23.139999389648438,23.6299991607666,23.68000030517578,2775900
2022-10-24,24.145000457763672,23.5,23.889999389648438,24.040000915527344,1274800
2022-10-25,24.950000762939453,23.950000762939453,24.030000686645508,24.729999542236328,2353300
2022-10-26,25.479999542236328,24.760000228881836,24.799999237060547,25.290000915527344,1304700
2022-10-27,26.100000381469727,25.260000228881836,25.450000762939453,25.950000762939453,2395100
2022-10-28,26.225000381469727,25.860000610351562,25.959999084472656,26.18000030517578,1527500
2022-10-31,26.530000686645508,25.899999618530273,26.049999237060547,26.18000030517578,2227100
2022-11-01,26.614999771118164,26.059999465942383,26.450000762939453,26.389999389648438,1606900
2022-11-02,26.635000228881836,25.8799991607666,26.489999771118164,25.93000030517578,2028900
2022-11-03,27.510000228881836,25.520000457763672,27.25,25.8799991607666,3033300
2022-11-04,25.94499969482422,23.739999771118164,25.8799991607666,24.350000381469727,3447400
2022-11-07,24.799999237060547,23.760000228881836,24.3799991607666,24.0,2658900
2022-11-08,24.43000030517578,23.34000015258789,24.010000228881836,23.559999465942383,3100800
2022-11-09,24.360000610351562,23.6200008392334,23.639999389648438,23.850000381469727,2515800
2022-11-10,24.920000076293945,24.09000015258789,24.18000030517578,24.709999084472656,2559100
2022-11-11,25.469999313354492,24.190000534057617,24.59000015258789,25.309999465942383,2931700
2022-11-14,25.399999618530273,24.770000457763672,25.260000228881836,24.780000686645508,1870600
2022-11-15,25.430999755859375,24.690000534057617,25.040000915527344,24.8799991607666,1605600
2022-11-16,24.979999542236328,24.274999618530273,24.799999237060547,24.389999389648438,1357600
2022-11-17,24.190000534057617,23.760000228881836,24.049999237060547,23.920000076293945,1783400
2022-11-18,24.579999923706055,24.094999313354492,24.270000457763672,24.399999618530273,2175700
2022-11-21,24.774999618530273,24.239999771118164,24.420000076293945,24.719999313354492,1123800
2022-11-22,25.049999237060547,24.690000534057617,24.690000534057617,24.829999923706055,1409800
2022-11-23,24.905000686645508,24.625,24.790000915527344,24.809999465942383,867600
2022-11-25,25.110000610351562,24.750999450683594,24.799999237060547,25.110000610351562,641400
2022-11-28,25.040000915527344,24.4950008392334,24.850000381469727,24.65999984741211,1530700
2022-11-29,25.0,24.399999618530273,24.709999084472656,24.940000534057617,2374300
2022-11-30,26.049999237060547,24.739999771118164,24.979999542236328,26.020000457763672,2422700
2022-12-01,26.850000381469727,26.110000610351562,26.190000534057617,26.420000076293945,1774300
2022-12-02,26.719999313354492,26.030000686645508,26.1200008392334,26.719999313354492,1236100
2022-12-05,26.799999237060547,26.15999984741211,26.549999237060547,26.350000381469727,1102300
2022-12-06,26.559999465942383,25.729999542236328,26.34000015258789,26.149999618530273,1668200
2022-12-07,26.3799991607666,25.78499984741211,26.149999618530273,26.079999923706055,1402600
2022-12-08,26.905000686645508,26.18199920654297,26.239999771118164,26.860000610351562,2082300
2022-12-09,27.399999618530273,26.799999237060547,26.8799991607666,27.049999237060547,2096900
2022-12-12,27.690000534057617,26.93000030517578,27.219999313354492,27.579999923706055,3249500
2022-12-13,28.40999984741211,27.90999984741211,28.0,28.200000762939453,3037200
2022-12-14,28.709999084472656,28.09000015258789,28.190000534057617,28.6200008392334,2413000
2022-12-15,28.649999618530273,28.139999389648438,28.43000030517578,28.280000686645508,2380500
2022-12-16,28.34000015258789,27.31999969482422,28.170000076293945,27.440000534057617,6891000
2022-12-19,27.479999542236328,26.899999618530273,27.229999542236328,27.43000030517578,2501200
2022-12-20,27.55500030517578,27.079999923706055,27.329999923706055,27.450000762939453,1303500
2022-12-21,28.045000076293945,27.600000381469727,27.6299991607666,27.790000915527344,1219300
2022-12-22,27.770000457763672,27.235000610351562,27.6299991607666,27.639999389648438,1026400
2022-12-23,27.966999053955078,27.540000915527344,27.639999389648438,27.93000030517578,966900
2022-12-27,28.065000534057617,27.59000015258789,27.93000030517578,27.940000534057617,1235300
2022-12-28,28.075000762939453,27.59000015258789,27.93000030517578,27.649999618530273,1512000
2022-12-29,28.420000076293945,27.799999237060547,27.809999465942383,28.18000030517578,2031000
2022-12-30,28.06999969482422,27.670000076293945,28.040000915527344,27.93000030517578,1721900
2023-01-03,28.43000030517578,27.860000610351562,27.899999618530273,28.06999969482422,1688300
2023-01-04,29.149999618530273,28.1299991607666,28.209999084472656,28.940000534057617,2300100
2023-01-05,28.84000015258789,27.93000030517578,28.6200008392334,28.84000015258789,1873600
2023-01-06,29.459999084472656,28.75,29.139999389648438,29.149999618530273,1821900
2023-01-09,30.040000915527344,29.06999969482422,29.139999389648438,29.579999923706055,1696900
2023-01-10,30.274999618530273,29.3700008392334,29.690000534057617,30.1200008392334,2057400
2023-01-11,30.700000762939453,29.940000534057617,30.299999237060547,30.639999389648438,2244500
2023-01-12,31.485000610351562,30.59000015258789,30.690000534057617,31.3799991607666,2715400
2023-01-13,32.119998931884766,31.385000228881836,31.43000030517578,32.060001373291016,2578300
2023-01-17,32.29999923706055,31.799999237060547,32.130001068115234,32.08000183105469,2744300
2023-01-18,32.43000030517578,31.850000381469727,32.2599983215332,31.940000534057617,2385500
2023-01-19,31.84000015258789,31.239999771118164,31.639999389648438,31.40999984741211,1904300
2023-01-20,31.59000015258789,31.010000228881836,31.43000030517578,31.34000015258789,1556900
2023-01-23,32.06999969482422,31.344999313354492,31.459999084472656,32.0099983215332,1434700
2023-01-24,31.899999618530273,30.989999771118164,31.799999237060547,31.40999984741211,1401200
2023-01-25,31.469999313354492,30.475000381469727,31.469999313354492,30.639999389648438,1364500
2023-01-26,30.81999969482422,30.110000610351562,30.600000381469727,30.31999969482422,1432000
2023-01-27,30.440000534057617,29.834999084472656,30.149999618530273,29.940000534057617,1590600
2023-01-30,29.844999313354492,29.344999313354492,29.709999084472656,29.56999969482422,1696300
2023-01-31,30.18000030517578,29.454999923706055,29.510000228881836,30.1299991607666,4841000
2023-02-01,30.489999771118164,29.920000076293945,30.0,30.309999465942383,1452200
2023-02-02,30.5,30.139999389648438,30.299999237060547,30.40999984741211,1228500
2023-02-03,30.479999542236328,29.739999771118164,30.25,29.760000228881836,1032000
2023-02-06,29.729999542236328,29.209999084472656,29.600000381469727,29.579999923706055,1276200
2023-02-07,29.875,29.209999084472656,29.469999313354492,29.84000015258789,826100
2023-02-08,29.825000762939453,29.510000228881836,29.799999237060547,29.68000030517578,809200
2023-02-09,29.8439998626709,28.989999771118164,29.770000457763672,29.059999465942383,1258000
2023-02-10,29.200000762939453,28.875,28.989999771118164,29.020000457763672,1418400
2023-02-13,29.520000457763672,28.690000534057617,28.950000762939453,29.479999542236328,1465300
2023-02-14,29.549999237060547,29.06999969482422,29.520000457763672,29.1299991607666,1423100
2023-02-15,29.364999771118164,28.729999542236328,28.829999923706055,29.260000228881836,1782500
2023-02-16,28.149999618530273,24.55500030517578,27.84000015258789,24.8700008392334,9270200
2023-02-17,26.3799991607666,24.110000610351562,24.68000030517578,26.020000457763672,5159000
2023-02-21,27.075000762939453,25.957000732421875,26.010000228881836,27.040000915527344,3100400
2023-02-22,27.329999923706055,26.645000457763672,27.18000030517578,26.829999923706055,2131300
2023-02-23,27.100000381469727,26.450000762939453,26.920000076293945,26.649999618530273,1374800
2023-02-24,26.18000030517578,25.219999313354492,26.0,25.59000015258789,1992000
2023-02-27,26.165000915527344,24.8799991607666,25.780000686645508,25.09000015258789,3215600
2023-02-28,25.15999984741211,24.450000762939453,24.889999389648438,24.489999771118164,2889900
2023-03-01,24.860000610351562,24.229999542236328,24.5,24.290000915527344,2624200
2023-03-02,24.200000762939453,23.899999618530273,24.1200008392334,24.110000610351562,2501200
2023-03-03,24.850000381469727,24.219999313354492,24.299999237060547,24.559999465942383,2458200
2023-03-06,24.989999771118164,24.110000610351562,24.549999237060547,24.1200008392334,2580400
2023-03-07,24.3799991607666,23.719999313354492,24.209999084472656,23.739999771118164,2114000
2023-03-08,23.905000686645508,23.579999923706055,23.799999237060547,23.68000030517578,1452900
2023-03-09,23.760000228881836,23.110000610351562,23.709999084472656,23.270000457763672,1960200
2023-03-10,23.309999465942383,22.5049991607666,23.200000762939453,22.68000030517578,2722000
2023-03-13,22.780000686645508,22.200000762939453,22.549999237060547,22.260000228881836,2734700
2023-03-14,22.735000610351562,21.760000228881836,22.540000915527344,21.950000762939453,2507000
2023-03-15,21.639999389648438,21.110000610351562,21.56999969482422,21.520000457763672,2781100
2023-03-16,21.790000915527344,21.1299991607666,21.530000686645508,21.719999313354492,2719900
2023-03-17,21.898000717163086,21.562999725341797,21.690000534057617,21.670000076293945,4588700
2023-03-20,22.420000076293945,21.670000076293945,21.860000610351562,22.389999389648438,2263100
2023-03-21,22.780000686645508,22.235000610351562,22.59000015258789,22.3799991607666,2035300
2023-03-22,22.524999618530273,21.834999084472656,22.43000030517578,21.850000381469727,1466100
2023-03-23,22.094999313354492,21.239999771118164,22.010000228881836,21.420000076293945,1860000
2023-03-24,21.90999984741211,20.959999084472656,21.389999389648438,21.860000610351562,1596100
2023-03-27,22.280000686645508,21.850000381469727,22.049999237060547,22.079999923706055,1480200
2023-03-28,22.239999771118164,21.860000610351562,21.93000030517578,22.239999771118164,1266500
2023-03-29,22.729999542236328,22.25,22.5,22.68000030517578,1712100
2023-03-30,23.260000228881836,22.799999237060547,22.950000762939453,23.09000015258789,1804900
2023-03-31,23.579999923706055,23.225000381469727,23.260000228881836,23.520000457763672,2199500
2023-04-03,23.829999923706055,23.280000686645508,23.6299991607666,23.530000686645508,1773200
2023-04-04,23.729999542236328,22.850000381469727,23.649999618530273,23.079999923706055,1605800
2023-04-05,23.825000762939453,22.950000762939453,23.06999969482422,23.639999389648438,1720700
2023-04-06,24.09000015258789,23.540000915527344,23.940000534057617,23.950000762939453,1341200
2023-04-10,23.940000534057617,23.520000457763672,23.670000076293945,23.850000381469727,1219400
2023-04-11,24.030000686645508,23.739999771118164,23.920000076293945,23.75,1158800
2023-04-12,23.989999771118164,23.540000915527344,23.889999389648438,23.610000610351562,1524600
2023-04-13,24.059999465942383,23.709999084472656,23.790000915527344,23.979999542236328,1281500
2023-04-14,24.142000198364258,23.329999923706055,23.979999542236328,23.799999237060547,1365900
2023-04-17,24.135000228881836,23.520000457763672,23.709999084472656,24.040000915527344,1543200
2023-04-18,24.190000534057617,23.530000686645508,24.06999969482422,23.59000015258789,1090600
2023-04-19,23.899999618530273,23.43000030517578,23.56999969482422,23.889999389648438,1268000
2023-04-20,23.8799991607666,23.559999465942383,23.739999771118164,23.690000534057617,1390600
2023-04-21,24.139999389648438,23.770000457763672,23.90999984741211,24.110000610351562,1152100
2023-04-24,24.139999389648438,23.770999908447266,24.110000610351562,24.030000686645508,1326100
2023-04-25,24.06999969482422,23.514999389648438,24.020000457763672,23.59000015258789,1344700
2023-04-26,23.829999923706055,23.40999984741211,23.40999984741211,23.700000762939453,1426600
2023-04-27,24.350000381469727,23.81999969482422,23.850000381469727,24.329999923706055,1573800
2023-04-28,24.665000915527344,24.190000534057617,24.329999923706055,24.6299991607666,1937300
2023-05-01,24.790000915527344,24.479999542236328,24.690000534057617,24.5,1141000
2023-05-02,24.579999923706055,23.709999084472656,24.479999542236328,24.059999465942383,1537500
2023-05-03,24.56999969482422,24.110000610351562,24.270000457763672,24.239999771118164,2373100
2023-05-04,23.75,21.600000381469727,23.549999237060547,22.010000228881836,3701100
2023-05-05,22.834999084472656,21.799999237060547,22.149999618530273,22.520000457763672,2381000
2023-05-08,22.75,21.665000915527344,22.670000076293945,21.81999969482422,2251100
2023-05-09,21.59000015258789,21.125,21.520000457763672,21.239999771118164,3450200
2023-05-10,21.655000686645508,21.010000228881836,21.399999618530273,21.5,4612800
2023-05-11,21.420000076293945,21.049999237060547,21.350000381469727,21.149999618530273,2444900
2023-05-12,21.15999984741211,20.725000381469727,21.0,20.8700008392334,2075300
2023-05-15,20.9950008392334,20.510000228881836,20.81999969482422,20.84000015258789,2260500
2023-05-16,20.860000610351562,20.3700008392334,20.860000610351562,20.40999984741211,1474900
2023-05-17,20.579999923706055,20.1200008392334,20.3799991607666,20.579999923706055,1890900
2023-05-18,20.579999923706055,20.139999389648438,20.540000915527344,20.469999313354492,1410700
2023-05-19,20.760000228881836,20.360000610351562,20.59000015258789,20.43000030517578,1944500
2023-05-22,21.049999237060547,20.149999618530273,20.399999618530273,20.739999771118164,5356400
2023-05-23,21.097000122070312,20.56999969482422,20.850000381469727,20.6299991607666,1811700
2023-05-24,20.459999084472656,19.8700008392334,20.459999084472656,20.1200008392334,2157300
2023-05-25,19.93000030517578,19.149999618530273,19.889999389648438,19.860000610351562,4580400
2023-05-26,20.09000015258789,19.43000030517578,19.90999984741211,19.540000915527344,2005100
2023-05-30,19.510000228881836,19.18000030517578,19.31999969482422,19.270000457763672,1893400
2023-05-31,19.4950008392334,18.8700008392334,19.18000030517578,19.389999389648438,2899100
2023-06-01,19.674999237060547,18.989999771118164,19.520000457763672,19.450000762939453,1860700
2023-06-02,19.875,19.559999465942383,19.649999618530273,19.760000228881836,1578000
2023-06-05,20.334999084472656,19.770000457763672,19.799999237060547,20.190000534057617,1942300
2023-06-06,20.270000457763672,19.90999984741211,20.229999542236328,20.079999923706055,1638200
2023-06-07,20.530000686645508,19.860000610351562,20.049999237060547,20.469999313354492,1666800
2023-06-08,20.59000015258789,19.940000534057617,20.549999237060547,20.010000228881836,1950200
2023-06-09,20.209999084472656,19.774999618530273,19.940000534057617,19.829999923706055,2317800
2023-06-12,20.530000686645508,19.860000610351562,19.93000030517578,20.420000076293945,1970900
2023-06-13,20.774999618530273,20.34000015258789,20.399999618530273,20.389999389648438,1604600
2023-06-14,20.81999969482422,20.149999618530273,20.559999465942383,20.290000915527344,1674000
2023-06-15,20.940000534057617,20.239999771118164,20.299999237060547,20.920000076293945,1826000
2023-06-16,21.100000381469727,20.690000534057617,21.0,20.90999984741211,5098200
2023-06-20,21.040000915527344,20.399999618530273,20.6200008392334,20.8799991607666,1857600
2023-06-21,21.030000686645508,20.549999237060547,20.790000915527344,20.790000915527344,2907500
2023-06-22,21.1200008392334,20.700000762939453,20.8799991607666,20.90999984741211,1588800
2023-06-23,20.84000015258789,20.114999771118164,20.75,20.239999771118164,2226800
2023-06-26,20.59000015258789,20.05500030517578,20.239999771118164,20.520000457763672,1385400
2023-06-27,20.71500015258789,20.190000534057617,20.420000076293945,20.6200008392334,1427500
2023-06-28,20.709999084472656,20.274999618530273,20.670000076293945,20.420000076293945,1194200
2023-06-29,20.924999237060547,20.280000686645508,20.329999923706055,20.729999542236328,1741900
2023-06-30,20.979999542236328,20.649999618530273,20.93000030517578,20.809999465942383,1583200
2023-07-03,20.90999984741211,20.540000915527344,20.739999771118164,20.56999969482422,1140000
2023-07-05,20.799999237060547,20.110000610351562,20.43000030517578,20.549999237060547,1460800
2023-07-06,20.270000457763672,19.81999969482422,20.209999084472656,19.920000076293945,2258800
2023-07-07,20.389999389648438,19.760000228881836,19.860000610351562,20.100000381469727,2730300
2023-07-10,20.299999237060547,19.90999984741211,20.149999618530273,20.190000534057617,2193500
2023-07-11,21.06999969482422,20.219999313354492,20.219999313354492,20.790000915527344,3500100
2023-07-12,21.239999771118164,20.18000030517578,21.049999237060547,20.270000457763672,2159200
2023-07-13,20.760000228881836,20.31999969482422,20.31999969482422,20.709999084472656,1413900
2023-07-14,20.809999465942383,20.28499984741211,20.770000457763672,20.520000457763672,2683300
2023-07-17,20.479999542236328,20.059999465942383,20.399999618530273,20.3799991607666,1584400
2023-07-18,20.739999771118164,20.309999465942383,20.350000381469727,20.530000686645508,1299500
2023-07-19,20.950000762939453,20.55500030517578,20.649999618530273,20.809999465942383,1653900
2023-07-20,21.145000457763672,20.829999923706055,21.010000228881836,20.899999618530273,1335400
2023-07-21,21.209999084472656,20.704999923706055,20.979999542236328,21.170000076293945,1474500
2023-07-24,21.871000289916992,21.209999084472656,21.239999771118164,21.530000686645508,1828200
2023-07-25,21.78499984741211,21.260000228881836,21.440000534057617,21.739999771118164,2360600
2023-07-26,22.34000015258789,21.610000610351562,21.68000030517578,22.290000915527344,2477300
2023-07-27,22.479999542236328,21.854999542236328,22.3799991607666,21.8799991607666,1685100
2023-07-28,22.34000015258789,21.9950008392334,22.260000228881836,22.18000030517578,1509400
2023-07-31,22.274999618530273,21.780000686645508,22.149999618530273,21.979999542236328,6248600
2023-08-01,22.350000381469727,21.59000015258789,22.040000915527344,21.729999542236328,2055400
2023-08-02,21.84000015258789,21.280000686645508,21.479999542236328,21.809999465942383,1846500
2023-08-03,21.93000030517578,21.450000762939453,21.760000228881836,21.510000228881836,2299400
2023-08-04,21.7450008392334,21.389999389648438,21.559999465942383,21.530000686645508,1766400
2023-08-07,22.139999389648438,21.600000381469727,21.6299991607666,21.799999237060547,2928000
2023-08-08,24.079999923706055,22.5,22.594999313354492,23.770000457763672,5991800
2023-08-09,23.90999984741211,23.084999084472656,23.8799991607666,23.15999984741211,2992100
2023-08-10,23.985000610351562,23.329999923706055,23.34000015258789,23.610000610351562,3392400
2023-08-11,23.75,23.1200008392334,23.549999237060547,23.149999618530273,1966300
2023-08-14,23.3700008392334,22.954999923706055,23.06999969482422,23.059999465942383,1884500
2023-08-15,23.3700008392334,22.899999618530273,22.90999984741211,23.260000228881836,1788700
2023-08-16,23.290000915527344,22.829999923706055,23.100000381469727,22.860000610351562,1286600
2023-08-17,22.8799991607666,22.309999465942383,22.760000228881836,22.440000534057617,1404900
2023-08-18,22.549999237060547,22.1299991607666,22.209999084472656,22.489999771118164,1802600
2023-08-21,22.610000610351562,22.239999771118164,22.3700008392334,22.399999618530273,1169900
2023-08-22,22.545000076293945,22.149999618530273,22.440000534057617,22.15999984741211,1369400
2023-08-23,22.2450008392334,21.889999389648438,22.239999771118164,21.920000076293945,956700
2023-08-24,22.048999786376953,21.5049991607666,21.799999237060547,21.610000610351562,1559800
2023-08-25,21.979999542236328,21.510000228881836,21.649999618530273,21.860000610351562,1227500
2023-08-28,22.135000228881836,21.906999588012695,21.920000076293945,22.06999969482422,948200
2023-08-29,22.399999618530273,22.0,22.190000534057617,22.350000381469727,1164000
2023-08-30,22.405000686645508,22.15999984741211,22.299999237060547,22.31999969482422,1232900
2023-08-31,22.469999313354492,21.950000762939453,22.389999389648438,21.959999084472656,936100
2023-09-01,22.34000015258789,22.010000228881836,22.149999618530273,22.139999389648438,966200
2023-09-05,22.079999923706055,20.989999771118164,22.049999237060547,21.0,1697800
2023-09-06,21.040000915527344,19.80500030517578,20.860000610351562,19.829999923706055,3648300
2023-09-07,20.06999969482422,19.450000762939453,19.81999969482422,19.469999313354492,4320100
2023-09-08,19.559999465942383,19.239999771118164,19.520000457763672,19.290000915527344,1919700
2023-09-11,19.959999084472656,19.329999923706055,19.350000381469727,19.670000076293945,2661300
2023-09-12,19.850000381469727,19.290000915527344,19.6299991607666,19.440000534057617,3280800
2023-09-13,19.489999771118164,19.139999389648438,19.290000915527344,19.270000457763672,1923000
2023-09-14,19.850000381469727,19.469999313354492,19.520000457763672,19.790000915527344,2455100
2023-09-15,19.770000457763672,19.43000030517578,19.639999389648438,19.540000915527344,6070500
2023-09-18,19.670000076293945,19.299999237060547,19.5,19.459999084472656,1870000
2023-09-19,19.454999923706055,19.0,19.360000610351562,19.010000228881836,2011500
2023-09-20,19.170000076293945,18.889999389648438,19.100000381469727,18.920000076293945,2716700
2023-09-21,18.9950008392334,18.56999969482422,18.899999618530273,18.579999923706055,2405300
2023-09-22,18.770000457763672,18.219999313354492,18.770000457763672,18.260000228881836,3088700
2023-09-25,18.270000457763672,17.81999969482422,18.18000030517578,17.8799991607666,3465700
2023-09-26,17.809999465942383,17.139999389648438,17.719999313354492,17.25,5360400
2023-09-27,17.229999542236328,16.520000457763672,17.149999618530273,16.59000015258789,6085500
2023-09-28,17.1299991607666,16.424999237060547,16.6200008392334,17.079999923706055,4098600
2023-09-29,17.479999542236328,17.139999389648438,17.25,17.360000610351562,3237000
2023-10-02,17.25,16.610000610351562,17.229999542236328,16.690000534057617,3225300
2023-10-03,16.670000076293945,16.1299991607666,16.530000686645508,16.290000915527344,2750900
2023-10-04,16.395000457763672,16.06999969482422,16.239999771118164,16.31999969482422,3310100
2023-10-05,16.420000076293945,16.09000015258789,16.270000457763672,16.219999313354492,2074600
2023-10-06,16.69499969482422,15.960000038146973,16.09000015258789,16.579999923706055,2480200
2023-10-09,17.010000228881836,16.43000030517578,16.440000534057617,16.959999084472656,3628800
2023-10-10,17.524999618530273,16.940000534057617,17.079999923706055,17.290000915527344,2343900
2023-10-11,17.3700008392334,17.094999313354492,17.3700008392334,17.219999313354492,2431300
2023-10-12,17.15999984741211,16.59000015258789,17.110000610351562,16.639999389648438,2590900
2023-10-13,17.40999984741211,16.459999084472656,16.709999084472656,17.31999969482422,3868100
2023-10-16,17.690000534057617,16.665000915527344,17.469999313354492,16.860000610351562,5892100
2023-10-17,16.940000534057617,16.299999237060547,16.649999618530273,16.440000534057617,68003400
2023-10-18,16.420000076293945,16.049999237060547,16.299999237060547,16.290000915527344,4009100
2023-10-19,16.31999969482422,15.975000381469727,16.209999084472656,16.139999389648438,4502800
2023-10-20,16.170000076293945,15.875,16.010000228881836,15.899999618530273,2396400
2023-10-23,16.09000015258789,15.460000038146973,15.989999771118164,15.479999542236328,3163800
2023-10-24,15.854999542236328,15.454999923706055,15.5,15.760000228881836,3517900
2023-10-25,15.739999771118164,15.46500015258789,15.550000190734863,15.649999618530273,2188700
2023-10-26,15.729999542236328,15.300000190734863,15.5600004196167,15.3100004196167,3346600
2023-10-27,15.279999732971191,14.930000305175781,15.260000228881836,14.960000038146973,3813900
2023-10-30,15.199999809265137,14.664999961853027,15.0600004196167,14.930000305175781,3572200
2023-10-31,15.020000457763672,14.604999542236328,14.970000267028809,14.789999961853027,3646700
2023-11-01,14.845000267028809,14.579999923706055,14.779999732971191,14.649999618530273,3171900
2023-11-02,14.848999977111816,12.649999618530273,14.479999542236328,13.109999656677246,11350900
2023-11-03,13.619999885559082,12.8100004196167,13.279999732971191,13.300000190734863,11940400
2023-11-06,13.180000305175781,12.529999732971191,13.09000015258789,12.5600004196167,8292000
2023-11-07,12.720000267028809,12.140000343322754,12.489999771118164,12.40999984741211,5219000
2023-11-08,12.479999542236328,12.029999732971191,12.479999542236328,12.270000457763672,5153700
2023-11-09,12.260000228881836,11.420000076293945,12.25,11.420000076293945,5481000
2023-11-10,11.180000305175781,10.920000076293945,11.119999885559082,11.119999885559082,5171900
2023-11-13,11.300000190734863,10.914999961853027,11.010000228881836,11.029999732971191,4337700
