Date,High_SAF,Low_SAF,Open_SAF,Close_SAF,Volume_SAF
2020-01-14,26.190000534057617,26.049999237060547,26.049999237060547,26.06999969482422,2600
2020-01-15,26.06999969482422,26.06999969482422,26.06999969482422,26.06999969482422,0
2020-01-16,26.190000534057617,26.06999969482422,26.190000534057617,26.079999923706055,2300
2020-01-17,26.149999618530273,26.020000457763672,26.149999618530273,26.09000015258789,9200
2020-01-21,26.079999923706055,26.0,26.079999923706055,26.040000915527344,3700
2020-01-22,26.209999084472656,26.040000915527344,26.040000915527344,26.18000030517578,2900
2020-01-23,26.18000030517578,26.18000030517578,26.18000030517578,26.18000030517578,0
2020-01-24,26.18000030517578,26.010000228881836,26.100000381469727,26.020000457763672,4500
2020-01-27,26.15999984741211,26.030000686645508,26.030000686645508,26.1200008392334,4600
2020-01-28,26.350000381469727,26.350000381469727,26.350000381469727,26.350000381469727,100
2020-01-29,26.809999465942383,26.200000762939453,26.809999465942383,26.239999771118164,400
2020-01-30,26.360000610351562,25.8700008392334,26.280000686645508,26.18000030517578,8800
2020-01-31,26.18000030517578,26.15999984741211,26.18000030517578,26.15999984741211,500
2020-02-03,26.25,26.100000381469727,26.18000030517578,26.229999542236328,2700
2020-02-04,26.260000228881836,26.25,26.260000228881836,26.25,1100
2020-02-05,26.25,26.25,26.25,26.25,400
2020-02-06,26.229999542236328,26.229999542236328,26.229999542236328,26.229999542236328,400
2020-02-07,26.270000457763672,26.170000076293945,26.260000228881836,26.170000076293945,1000
2020-02-10,26.229999542236328,26.149999618530273,26.200000762939453,26.149999618530273,2200
2020-02-11,26.270000457763672,26.15999984741211,26.239999771118164,26.25,3800
2020-02-12,26.450000762939453,26.200000762939453,26.200000762939453,26.450000762939453,5400
2020-02-13,26.06999969482422,25.81999969482422,26.010000228881836,25.90999984741211,10500
2020-02-14,26.06999969482422,25.90999984741211,25.989999771118164,25.979999542236328,14700
2020-02-18,26.059999465942383,25.889999389648438,25.889999389648438,26.049999237060547,2600
2020-02-19,26.0,25.940000534057617,25.969999313354492,26.0,4800
2020-02-20,26.030000686645508,25.899999618530273,25.950000762939453,26.030000686645508,5600
2020-02-21,26.049999237060547,25.920000076293945,25.93000030517578,26.049999237060547,1600
2020-02-24,25.950000762939453,25.8799991607666,25.950000762939453,25.8799991607666,1000
2020-02-25,25.950000762939453,25.709999084472656,25.920000076293945,25.709999084472656,1900
2020-02-26,25.829999923706055,25.799999237060547,25.829999923706055,25.799999237060547,700
2020-02-27,25.899999618530273,25.639999389648438,25.690000534057617,25.770000457763672,5000
2020-02-28,25.690000534057617,24.600000381469727,25.690000534057617,25.25,9900
2020-03-02,25.84000015258789,25.200000762939453,25.200000762939453,25.700000762939453,4100
2020-03-03,25.8799991607666,24.799999237060547,25.219999313354492,25.399999618530273,4500
2020-03-04,25.700000762939453,25.600000381469727,25.700000762939453,25.700000762939453,2800
2020-03-05,25.75,25.600000381469727,25.600000381469727,25.639999389648438,4900
2020-03-06,25.600000381469727,25.489999771118164,25.600000381469727,25.600000381469727,2500
2020-03-09,25.280000686645508,24.700000762939453,25.280000686645508,25.0,23500
2020-03-10,25.329999923706055,24.75,25.239999771118164,24.899999618530273,18000
2020-03-11,25.100000381469727,24.899999618530273,25.100000381469727,25.0,13700
2020-03-12,24.799999237060547,23.0,24.739999771118164,23.0,13600
2020-03-13,24.200000762939453,22.8700008392334,23.25,23.760000228881836,4900
2020-03-16,23.15999984741211,22.5,23.100000381469727,22.940000534057617,11100
2020-03-17,22.940000534057617,22.940000534057617,22.940000534057617,22.940000534057617,0
2020-03-18,20.8799991607666,13.0,20.700000762939453,13.0,26700
2020-03-19,16.579999923706055,10.369999885559082,12.710000038146973,16.329999923706055,84400
2020-03-20,18.84000015258789,15.539999961853027,17.93000030517578,17.700000762939453,33100
2020-03-23,16.610000610351562,13.329999923706055,16.610000610351562,16.399999618530273,22400
2020-03-24,18.270000457763672,16.299999237060547,17.5,18.270000457763672,10200
2020-03-25,23.09000015258789,18.200000762939453,18.200000762939453,21.90999984741211,17700
2020-03-26,21.010000228881836,20.5,20.989999771118164,21.0,10800
2020-03-27,21.0,19.239999771118164,21.0,19.239999771118164,9700
2020-03-30,21.899999618530273,19.200000762939453,19.200000762939453,21.790000915527344,4200
2020-03-31,21.780000686645508,20.260000228881836,21.75,20.260000228881836,3100
2020-04-01,21.0,19.0,20.5,20.0,2300
2020-04-02,20.959999084472656,19.06999969482422,20.1299991607666,20.56999969482422,2300
2020-04-03,19.700000762939453,19.149999618530273,19.700000762939453,19.399999618530273,3000
2020-04-06,20.0,19.010000228881836,19.15999984741211,19.850000381469727,4400
2020-04-07,20.889999389648438,19.780000686645508,20.059999465942383,19.780000686645508,7000
2020-04-08,21.0,19.34000015258789,19.34000015258789,21.0,10400
2020-04-09,22.389999389648438,20.829999923706055,20.829999923706055,22.0,11400
2020-04-13,22.0,21.049999237060547,22.0,21.190000534057617,3400
2020-04-14,23.190000534057617,22.0,22.0,22.690000534057617,1300
2020-04-15,22.25,21.0,22.25,21.5,3100
2020-04-16,21.350000381469727,20.239999771118164,20.760000228881836,21.270000457763672,4000
2020-04-17,22.0,21.5,22.0,21.540000915527344,4800
2020-04-20,21.489999771118164,20.700000762939453,21.0,20.899999618530273,3800
2020-04-21,22.100000381469727,21.0,22.100000381469727,21.5,3800
2020-04-22,22.459999084472656,22.139999389648438,22.459999084472656,22.350000381469727,1300
2020-04-23,22.56999969482422,22.350000381469727,22.350000381469727,22.530000686645508,2900
2020-04-24,22.530000686645508,22.5,22.5,22.520000457763672,2200
2020-04-27,22.690000534057617,22.25,22.25,22.690000534057617,4500
2020-04-28,22.760000228881836,22.100000381469727,22.100000381469727,22.65999984741211,8600
2020-04-29,23.0,22.760000228881836,22.760000228881836,23.0,500
2020-04-30,23.030000686645508,22.18000030517578,23.030000686645508,22.56999969482422,5100
2020-05-01,23.0,22.3799991607666,22.3799991607666,22.75,2200
2020-05-04,23.25,23.25,23.25,23.25,2700
2020-05-05,22.75,22.43000030517578,22.75,22.75,3600
2020-05-06,23.5,22.200000762939453,22.520000457763672,22.329999923706055,6400
2020-05-07,22.75,22.0,22.059999465942383,22.350000381469727,22700
2020-05-08,22.950000762939453,22.389999389648438,22.389999389648438,22.649999618530273,14100
2020-05-11,23.049999237060547,22.280000686645508,22.420000076293945,23.049999237060547,2000
2020-05-12,23.0,22.65999984741211,22.670000076293945,23.0,2900
2020-05-13,23.489999771118164,22.299999237060547,23.0,22.299999237060547,6400
2020-05-14,22.850000381469727,21.850000381469727,22.260000228881836,21.950000762939453,6300
2020-05-15,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,800
2020-05-18,23.5,22.260000228881836,22.5,23.1299991607666,6200
2020-05-19,23.579999923706055,22.600000381469727,23.579999923706055,23.079999923706055,6900
2020-05-20,23.56999969482422,23.0,23.149999618530273,23.3700008392334,4600
2020-05-21,24.200000762939453,23.020000457763672,23.479999542236328,23.5,2300
2020-05-22,23.489999771118164,23.149999618530273,23.43000030517578,23.489999771118164,1700
2020-05-26,23.350000381469727,23.200000762939453,23.350000381469727,23.200000762939453,1700
2020-05-27,23.600000381469727,23.450000762939453,23.600000381469727,23.450000762939453,1200
2020-05-28,23.75,23.450000762939453,23.450000762939453,23.75,1100
2020-05-29,23.719999313354492,23.520000457763672,23.68000030517578,23.520000457763672,600
2020-06-01,23.559999465942383,23.25,23.5,23.5,4500
2020-06-02,23.799999237060547,23.540000915527344,23.540000915527344,23.799999237060547,200
2020-06-03,23.940000534057617,23.709999084472656,23.739999771118164,23.940000534057617,3500
2020-06-04,23.979999542236328,23.5,23.639999389648438,23.75,6300
2020-06-05,24.200000762939453,23.84000015258789,23.8700008392334,24.18000030517578,7600
2020-06-08,24.170000076293945,24.040000915527344,24.040000915527344,24.170000076293945,1000
2020-06-09,24.18000030517578,23.989999771118164,24.170000076293945,23.989999771118164,2000
2020-06-10,24.139999389648438,23.700000762939453,23.979999542236328,23.850000381469727,4200
2020-06-11,23.799999237060547,23.010000228881836,23.700000762939453,23.1200008392334,4700
2020-06-12,23.979999542236328,23.25,23.420000076293945,23.59000015258789,4400
2020-06-15,24.0,23.420000076293945,23.420000076293945,24.0,6900
2020-06-16,24.200000762939453,23.600000381469727,24.0,23.600000381469727,3900
2020-06-17,23.940000534057617,23.139999389648438,23.559999465942383,23.93000030517578,16800
2020-06-18,23.719999313354492,23.40999984741211,23.719999313354492,23.6200008392334,3100
2020-06-19,23.959999084472656,23.93000030517578,23.93000030517578,23.950000762939453,1200
2020-06-22,24.149999618530273,23.75,23.950000762939453,24.049999237060547,2200
2020-06-23,24.0,23.799999237060547,23.940000534057617,24.0,2300
2020-06-24,24.040000915527344,23.5,24.0,23.889999389648438,7000
2020-06-25,24.0,23.899999618530273,23.899999618530273,24.0,2500
2020-06-26,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,500
2020-06-29,24.049999237060547,23.850000381469727,23.899999618530273,23.850000381469727,2500
2020-06-30,23.899999618530273,23.610000610351562,23.610000610351562,23.899999618530273,1600
2020-07-01,26.0,23.899999618530273,23.899999618530273,24.25,26400
2020-07-02,24.030000686645508,23.719999313354492,24.0,24.0,5500
2020-07-06,24.25,23.610000610351562,24.25,24.0,8500
2020-07-07,24.09000015258789,23.610000610351562,23.969999313354492,23.989999771118164,13600
2020-07-08,24.969999313354492,23.829999923706055,24.969999313354492,24.25,13500
2020-07-09,24.469999313354492,23.989999771118164,24.020000457763672,24.469999313354492,4600
2020-07-10,24.190000534057617,23.850000381469727,23.899999618530273,24.1200008392334,6600
2020-07-13,24.190000534057617,23.959999084472656,24.09000015258789,24.049999237060547,5100
2020-07-14,24.190000534057617,23.920000076293945,23.959999084472656,24.079999923706055,5500
2020-07-15,24.200000762939453,23.899999618530273,24.190000534057617,23.899999618530273,4800
2020-07-16,24.18000030517578,23.93000030517578,24.18000030517578,23.93000030517578,4100
2020-07-17,24.200000762939453,24.040000915527344,24.1299991607666,24.1200008392334,7100
2020-07-20,24.25,24.149999618530273,24.200000762939453,24.149999618530273,4000
2020-07-21,24.5,24.149999618530273,24.149999618530273,24.209999084472656,6800
2020-07-22,24.399999618530273,24.010000228881836,24.399999618530273,24.25,6200
2020-07-23,24.299999237060547,24.030000686645508,24.049999237060547,24.170000076293945,11300
2020-07-24,24.290000915527344,24.100000381469727,24.290000915527344,24.100000381469727,39700
2020-07-27,24.450000762939453,24.290000915527344,24.299999237060547,24.329999923706055,4000
2020-07-28,24.469999313354492,24.350000381469727,24.469999313354492,24.399999618530273,3200
2020-07-29,24.469999313354492,24.209999084472656,24.459999084472656,24.209999084472656,4500
2020-07-30,24.239999771118164,23.899999618530273,24.219999313354492,24.200000762939453,17500
2020-07-31,24.3700008392334,24.200000762939453,24.209999084472656,24.299999237060547,2000
2020-08-03,24.459999084472656,24.299999237060547,24.31999969482422,24.459999084472656,4000
2020-08-04,24.950000762939453,24.510000228881836,24.510000228881836,24.950000762939453,5800
2020-08-05,24.920000076293945,24.75,24.920000076293945,24.81999969482422,3500
2020-08-06,24.950000762939453,24.75,24.760000228881836,24.850000381469727,6500
2020-08-07,25.25,24.84000015258789,24.899999618530273,24.84000015258789,11800
2020-08-10,25.219999313354492,25.0,25.219999313354492,25.149999618530273,2800
2020-08-11,25.25,25.0,25.25,25.0,3700
2020-08-12,25.0,24.8799991607666,25.0,25.0,9000
2020-08-13,25.0,24.770000457763672,24.899999618530273,24.84000015258789,2500
2020-08-14,24.989999771118164,24.739999771118164,24.739999771118164,24.979999542236328,6900
2020-08-17,25.0,24.950000762939453,24.989999771118164,25.0,3400
2020-08-18,25.0,24.8799991607666,24.8799991607666,24.979999542236328,5400
2020-08-19,25.200000762939453,25.0,25.0,25.1299991607666,4800
2020-08-20,25.0,24.760000228881836,24.950000762939453,24.760000228881836,2300
2020-08-21,24.899999618530273,24.799999237060547,24.809999465942383,24.809999465942383,3000
2020-08-24,24.90999984741211,24.65999984741211,24.899999618530273,24.65999984741211,3700
2020-08-25,25.040000915527344,24.700000762939453,24.850000381469727,25.020000457763672,3800
2020-08-26,25.0,24.799999237060547,24.809999465942383,24.899999618530273,3400
2020-08-27,25.0,24.799999237060547,24.969999313354492,24.8700008392334,6100
2020-08-28,25.0,24.809999465942383,24.90999984741211,24.989999771118164,5400
2020-08-31,25.0,24.760000228881836,24.760000228881836,24.969999313354492,11300
2020-09-01,25.09000015258789,24.899999618530273,24.959999084472656,25.09000015258789,8900
2020-09-02,25.09000015258789,25.06999969482422,25.09000015258789,25.06999969482422,1200
2020-09-03,25.040000915527344,24.950000762939453,25.040000915527344,25.0,600
2020-09-04,25.020000457763672,25.010000228881836,25.010000228881836,25.020000457763672,900
2020-09-08,25.06999969482422,24.65999984741211,25.06999969482422,24.75,3800
2020-09-09,25.190000534057617,24.75,24.75,25.030000686645508,4900
2020-09-10,24.950000762939453,24.770000457763672,24.829999923706055,24.950000762939453,4000
2020-09-11,24.950000762939453,24.81999969482422,24.8700008392334,24.950000762939453,1800
2020-09-14,25.149999618530273,24.899999618530273,24.899999618530273,25.079999923706055,3100
2020-09-15,25.200000762939453,25.020000457763672,25.200000762939453,25.020000457763672,1800
2020-09-16,25.200000762939453,25.010000228881836,25.010000228881836,25.010000228881836,1700
2020-09-17,25.149999618530273,25.09000015258789,25.149999618530273,25.09000015258789,700
2020-09-18,25.09000015258789,25.09000015258789,25.09000015258789,25.09000015258789,0
2020-09-21,25.149999618530273,24.899999618530273,24.899999618530273,24.969999313354492,3200
2020-09-22,24.90999984741211,24.90999984741211,24.90999984741211,24.90999984741211,500
2020-09-23,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,300
2020-09-24,25.139999389648438,24.850000381469727,25.049999237060547,25.139999389648438,1900
2020-09-25,25.0,24.90999984741211,25.0,24.950000762939453,1000
2020-09-28,25.010000228881836,24.860000610351562,25.010000228881836,24.989999771118164,5200
2020-09-29,24.950000762939453,24.799999237060547,24.920000076293945,24.950000762939453,2900
2020-09-30,25.0,24.950000762939453,24.950000762939453,24.950000762939453,5400
2020-10-01,25.15999984741211,25.010000228881836,25.1299991607666,25.079999923706055,3700
2020-10-02,25.200000762939453,25.079999923706055,25.100000381469727,25.079999923706055,2100
2020-10-05,25.149999618530273,25.020000457763672,25.149999618530273,25.079999923706055,1200
2020-10-06,25.100000381469727,25.0,25.049999237060547,25.0,7200
2020-10-07,25.06999969482422,24.979999542236328,24.979999542236328,25.06999969482422,6700
2020-10-08,25.149999618530273,25.100000381469727,25.100000381469727,25.110000610351562,12600
2020-10-09,25.149999618530273,25.079999923706055,25.139999389648438,25.079999923706055,3400
2020-10-12,25.25,25.100000381469727,25.25,25.219999313354492,10800
2020-10-13,25.139999389648438,25.040000915527344,25.139999389648438,25.079999923706055,7000
2020-10-14,25.059999465942383,24.899999618530273,25.040000915527344,25.020000457763672,6200
2020-10-15,25.0,24.989999771118164,25.0,25.0,6100
2020-10-16,25.049999237060547,24.969999313354492,25.0,25.0,3300
2020-10-19,25.719999313354492,25.049999237060547,25.049999237060547,25.719999313354492,2800
2020-10-20,26.770000457763672,25.049999237060547,25.329999923706055,25.389999389648438,4800
2020-10-21,25.549999237060547,25.149999618530273,25.399999618530273,25.149999618530273,4700
2020-10-22,25.5,25.200000762939453,25.5,25.350000381469727,600
2020-10-23,25.440000534057617,25.440000534057617,25.440000534057617,25.440000534057617,100
2020-10-26,25.489999771118164,25.18000030517578,25.489999771118164,25.31999969482422,2700
2020-10-27,25.209999084472656,25.1299991607666,25.209999084472656,25.209999084472656,700
2020-10-28,25.34000015258789,24.649999618530273,24.989999771118164,25.200000762939453,3900
2020-10-29,25.0,24.350000381469727,25.0,24.940000534057617,24900
2020-10-30,24.940000534057617,24.700000762939453,24.739999771118164,24.799999237060547,1500
2020-11-02,25.020000457763672,24.920000076293945,25.020000457763672,24.920000076293945,1400
2020-11-03,25.149999618530273,24.860000610351562,24.899999618530273,24.860000610351562,2000
2020-11-04,25.059999465942383,25.0,25.059999465942383,25.0,3000
2020-11-05,25.270000457763672,24.93000030517578,24.950000762939453,25.190000534057617,4200
2020-11-06,25.34000015258789,25.25,25.34000015258789,25.25,4000
2020-11-09,25.31999969482422,25.059999465942383,25.110000610351562,25.31999969482422,6900
2020-11-10,25.34000015258789,25.18000030517578,25.299999237060547,25.309999465942383,24700
2020-11-11,25.469999313354492,25.31999969482422,25.31999969482422,25.469999313354492,16600
2020-11-12,25.43000030517578,24.799999237060547,25.0,25.350000381469727,3900
2020-11-13,25.350000381469727,25.0,25.190000534057617,25.149999618530273,10300
2020-11-16,25.290000915527344,25.100000381469727,25.260000228881836,25.280000686645508,4000
2020-11-17,25.950000762939453,25.309999465942383,25.309999465942383,25.739999771118164,7300
2020-11-18,25.989999771118164,25.299999237060547,25.299999237060547,25.75,9700
2020-11-19,25.75,25.600000381469727,25.75,25.600000381469727,600
2020-11-20,25.889999389648438,25.350000381469727,25.40999984741211,25.709999084472656,1800
2020-11-23,25.8700008392334,25.420000076293945,25.8700008392334,25.610000610351562,1900
2020-11-24,25.6299991607666,25.3799991607666,25.6299991607666,25.399999618530273,7700
2020-11-25,25.440000534057617,25.350000381469727,25.440000534057617,25.399999618530273,2900
2020-11-27,25.40999984741211,25.40999984741211,25.40999984741211,25.40999984741211,500
2020-11-30,25.899999618530273,25.399999618530273,25.399999618530273,25.850000381469727,4700
2020-12-01,25.75,25.479999542236328,25.479999542236328,25.540000915527344,1000
2020-12-02,25.549999237060547,25.5,25.520000457763672,25.549999237060547,1600
2020-12-03,25.649999618530273,25.459999084472656,25.549999237060547,25.459999084472656,3900
2020-12-04,25.709999084472656,25.3799991607666,25.540000915527344,25.709999084472656,14300
2020-12-07,25.690000534057617,25.399999618530273,25.440000534057617,25.450000762939453,3900
2020-12-08,25.6200008392334,25.43000030517578,25.530000686645508,25.450000762939453,1500
2020-12-09,25.540000915527344,25.309999465942383,25.540000915527344,25.34000015258789,10200
2020-12-10,25.5,25.149999618530273,25.5,25.25,26900
2020-12-11,25.40999984741211,25.170000076293945,25.31999969482422,25.170000076293945,4100
2020-12-14,25.34000015258789,25.15999984741211,25.15999984741211,25.260000228881836,7700
2020-12-15,25.350000381469727,25.15999984741211,25.280000686645508,25.239999771118164,17200
2020-12-16,25.34000015258789,25.219999313354492,25.270000457763672,25.270000457763672,2400
2020-12-17,25.34000015258789,25.200000762939453,25.25,25.299999237060547,4400
2020-12-18,25.219999313354492,25.209999084472656,25.209999084472656,25.219999313354492,1600
2020-12-21,25.34000015258789,25.18000030517578,25.200000762939453,25.200000762939453,12000
2020-12-22,25.31999969482422,25.170000076293945,25.170000076293945,25.200000762939453,7000
2020-12-23,25.309999465942383,25.190000534057617,25.309999465942383,25.209999084472656,12000
2020-12-24,25.25,25.1299991607666,25.25,25.1299991607666,8500
2020-12-28,25.350000381469727,25.190000534057617,25.190000534057617,25.260000228881836,8300
2020-12-29,25.489999771118164,25.25,25.290000915527344,25.309999465942383,3500
2020-12-30,25.489999771118164,25.290000915527344,25.290000915527344,25.34000015258789,3800
2020-12-31,25.309999465942383,25.25,25.25,25.299999237060547,4300
2021-01-04,25.440000534057617,25.229999542236328,25.260000228881836,25.34000015258789,2600
2021-01-05,25.469999313354492,25.270000457763672,25.270000457763672,25.399999618530273,5100
2021-01-06,25.469999313354492,25.239999771118164,25.25,25.34000015258789,4500
2021-01-07,25.489999771118164,25.309999465942383,25.329999923706055,25.399999618530273,9200
2021-01-08,25.799999237060547,25.329999923706055,25.329999923706055,25.549999237060547,5600
2021-01-11,25.549999237060547,25.469999313354492,25.549999237060547,25.469999313354492,600
2021-01-12,25.510000228881836,25.350000381469727,25.350000381469727,25.510000228881836,1200
2021-01-13,25.770000457763672,25.399999618530273,25.770000457763672,25.399999618530273,1300
2021-01-14,25.5,25.40999984741211,25.5,25.40999984741211,600
2021-01-15,25.579999923706055,25.579999923706055,25.579999923706055,25.579999923706055,200
2021-01-19,25.59000015258789,25.360000610351562,25.59000015258789,25.450000762939453,1800
2021-01-20,25.450000762939453,25.3700008392334,25.3700008392334,25.40999984741211,1000
2021-01-21,25.59000015258789,25.459999084472656,25.479999542236328,25.56999969482422,2400
2021-01-22,25.700000762939453,25.450000762939453,25.450000762939453,25.700000762939453,7500
2021-01-25,25.610000610351562,25.489999771118164,25.530000686645508,25.5,10200
2021-01-26,25.690000534057617,25.68000030517578,25.68000030517578,25.690000534057617,600
2021-01-27,25.639999389648438,25.469999313354492,25.479999542236328,25.540000915527344,2600
2021-01-28,25.600000381469727,25.489999771118164,25.489999771118164,25.549999237060547,3000
2021-01-29,25.68000030517578,25.450000762939453,25.469999313354492,25.68000030517578,8100
2021-02-01,25.68000030517578,25.510000228881836,25.510000228881836,25.68000030517578,800
2021-02-02,25.65999984741211,25.540000915527344,25.540000915527344,25.649999618530273,4700
2021-02-03,25.68000030517578,25.600000381469727,25.68000030517578,25.600000381469727,1300
2021-02-04,25.700000762939453,25.68000030517578,25.68000030517578,25.700000762939453,1200
2021-02-05,25.700000762939453,25.700000762939453,25.700000762939453,25.700000762939453,0
2021-02-08,25.65999984741211,25.549999237060547,25.549999237060547,25.649999618530273,3100
2021-02-09,25.6200008392334,25.59000015258789,25.610000610351562,25.610000610351562,3900
2021-02-10,25.709999084472656,25.709999084472656,25.709999084472656,25.709999084472656,300
2021-02-11,25.540000915527344,25.239999771118164,25.469999313354492,25.540000915527344,5600
2021-02-12,25.530000686645508,25.309999465942383,25.420000076293945,25.43000030517578,4900
2021-02-16,25.40999984741211,25.350000381469727,25.3799991607666,25.40999984741211,400
2021-02-17,25.450000762939453,25.309999465942383,25.399999618530273,25.399999618530273,3400
2021-02-18,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,1400
2021-02-19,25.450000762939453,25.3799991607666,25.399999618530273,25.450000762939453,3600
2021-02-22,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,1400
2021-02-23,25.399999618530273,25.350000381469727,25.3799991607666,25.399999618530273,4400
2021-02-24,25.469999313354492,25.34000015258789,25.399999618530273,25.40999984741211,7400
2021-02-25,25.40999984741211,25.40999984741211,25.40999984741211,25.40999984741211,0
2021-02-26,25.5,25.5,25.5,25.5,700
2021-03-01,25.520000457763672,25.450000762939453,25.5,25.5,2700
2021-03-02,25.540000915527344,25.350000381469727,25.450000762939453,25.540000915527344,8000
2021-03-03,25.540000915527344,25.399999618530273,25.43000030517578,25.399999618530273,800
2021-03-04,25.479999542236328,25.420000076293945,25.420000076293945,25.479999542236328,800
2021-03-05,25.43000030517578,25.43000030517578,25.43000030517578,25.43000030517578,1000
2021-03-08,25.540000915527344,25.5,25.540000915527344,25.5,600
2021-03-09,25.5,25.5,25.5,25.5,0
2021-03-10,25.549999237060547,25.450000762939453,25.5,25.5,3500
2021-03-11,25.549999237060547,25.469999313354492,25.530000686645508,25.510000228881836,2500
2021-03-12,25.489999771118164,25.43000030517578,25.43000030517578,25.489999771118164,400
2021-03-15,25.600000381469727,25.530000686645508,25.549999237060547,25.530000686645508,900
2021-03-16,25.530000686645508,25.440000534057617,25.530000686645508,25.530000686645508,3600
2021-03-17,25.530000686645508,25.5,25.5,25.520000457763672,4600
2021-03-18,25.530000686645508,25.489999771118164,25.489999771118164,25.520000457763672,1300
2021-03-19,25.549999237060547,25.440000534057617,25.440000534057617,25.479999542236328,2700
2021-03-22,25.600000381469727,25.5,25.559999465942383,25.600000381469727,10600
2021-03-23,25.670000076293945,25.510000228881836,25.520000457763672,25.610000610351562,2200
2021-03-24,25.520000457763672,25.520000457763672,25.520000457763672,25.520000457763672,400
2021-03-25,25.670000076293945,25.510000228881836,25.510000228881836,25.59000015258789,1400
2021-03-26,25.600000381469727,25.600000381469727,25.600000381469727,25.600000381469727,400
2021-03-29,25.549999237060547,25.520000457763672,25.520000457763672,25.520000457763672,8200
2021-03-30,25.610000610351562,25.579999923706055,25.610000610351562,25.59000015258789,800
2021-03-31,25.700000762939453,25.540000915527344,25.579999923706055,25.6200008392334,2800
2021-04-01,25.700000762939453,25.690000534057617,25.690000534057617,25.700000762939453,800
2021-04-05,25.729999542236328,25.549999237060547,25.719999313354492,25.549999237060547,2100
2021-04-06,25.649999618530273,25.56999969482422,25.600000381469727,25.649999618530273,1300
2021-04-07,25.649999618530273,25.559999465942383,25.649999618530273,25.6299991607666,1400
2021-04-08,25.549999237060547,25.549999237060547,25.549999237060547,25.549999237060547,13200
2021-04-09,25.729999542236328,25.649999618530273,25.690000534057617,25.729999542236328,400
2021-04-12,25.690000534057617,25.579999923706055,25.65999984741211,25.6200008392334,1300
2021-04-13,25.6200008392334,25.6200008392334,25.6200008392334,25.6200008392334,0
2021-04-14,25.739999771118164,25.719999313354492,25.739999771118164,25.719999313354492,300
2021-04-15,25.600000381469727,25.600000381469727,25.600000381469727,25.600000381469727,500
2021-04-16,25.610000610351562,25.59000015258789,25.610000610351562,25.59000015258789,2100
2021-04-19,25.719999313354492,25.559999465942383,25.559999465942383,25.709999084472656,3400
2021-04-20,25.690000534057617,25.600000381469727,25.600000381469727,25.690000534057617,3000
2021-04-21,25.760000228881836,25.639999389648438,25.760000228881836,25.709999084472656,2200
2021-04-22,25.8799991607666,25.739999771118164,25.760000228881836,25.8799991607666,3100
2021-04-23,25.81999969482422,25.799999237060547,25.81999969482422,25.799999237060547,1500
2021-04-26,25.84000015258789,25.739999771118164,25.799999237060547,25.739999771118164,4100
2021-04-27,25.75,25.75,25.75,25.75,200
2021-04-28,25.799999237060547,25.739999771118164,25.75,25.799999237060547,2500
2021-04-29,25.850000381469727,25.739999771118164,25.850000381469727,25.829999923706055,1300
2021-04-30,25.84000015258789,25.760000228881836,25.760000228881836,25.84000015258789,1100
2021-05-03,25.850000381469727,25.850000381469727,25.850000381469727,25.850000381469727,400
2021-05-04,25.829999923706055,25.719999313354492,25.829999923706055,25.719999313354492,700
2021-05-05,25.75,25.610000610351562,25.75,25.719999313354492,4300
2021-05-06,25.729999542236328,25.530000686645508,25.610000610351562,25.729999542236328,4400
2021-05-07,25.690000534057617,25.639999389648438,25.639999389648438,25.690000534057617,1200
2021-05-10,25.670000076293945,25.600000381469727,25.600000381469727,25.6299991607666,9600
2021-05-11,25.729999542236328,25.6200008392334,25.6200008392334,25.729999542236328,800
2021-05-12,25.639999389648438,25.530000686645508,25.639999389648438,25.549999237060547,4100
2021-05-13,25.5,25.350000381469727,25.5,25.350000381469727,1600
2021-05-14,25.489999771118164,25.440000534057617,25.440000534057617,25.489999771118164,800
2021-05-17,25.450000762939453,25.440000534057617,25.450000762939453,25.440000534057617,500
2021-05-18,25.440000534057617,25.440000534057617,25.440000534057617,25.440000534057617,400
2021-05-19,25.489999771118164,25.3799991607666,25.3799991607666,25.3799991607666,1200
2021-05-20,25.40999984741211,25.40999984741211,25.40999984741211,25.40999984741211,300
2021-05-21,25.40999984741211,25.40999984741211,25.40999984741211,25.40999984741211,0
2021-05-24,25.440000534057617,25.420000076293945,25.420000076293945,25.440000534057617,2900
2021-05-25,25.3700008392334,25.360000610351562,25.3700008392334,25.360000610351562,500
2021-05-26,25.450000762939453,25.399999618530273,25.399999618530273,25.43000030517578,1500
2021-05-27,25.479999542236328,25.3700008392334,25.450000762939453,25.3700008392334,1100
2021-05-28,25.3700008392334,25.3700008392334,25.3700008392334,25.3700008392334,0
2021-06-01,25.510000228881836,25.399999618530273,25.43000030517578,25.450000762939453,5300
2021-06-02,25.440000534057617,25.350000381469727,25.399999618530273,25.440000534057617,1000
2021-06-03,25.399999618530273,25.3700008392334,25.3700008392334,25.399999618530273,500
2021-06-04,25.450000762939453,25.3700008392334,25.450000762939453,25.399999618530273,4400
2021-06-07,25.3799991607666,25.3799991607666,25.3799991607666,25.3799991607666,1900
