Date,High_ML,Low_ML,Open_ML,Close_ML,Volume_ML
2022-02-04,75.9000015258789,70.19999694824219,70.5,74.4000015258789,18103
2022-02-07,80.0999984741211,73.80000305175781,74.69999694824219,76.5,22417
2022-02-08,78.0,74.69999694824219,76.19999694824219,77.0999984741211,15333
2022-02-09,81.80999755859375,77.69999694824219,78.9000015258789,78.5999984741211,37403
2022-02-10,81.9000015258789,76.19999694824219,76.19999694824219,77.69999694824219,27127
2022-02-11,78.9000015258789,70.80000305175781,78.9000015258789,72.0,23197
2022-02-14,74.25,70.19999694824219,72.0,71.4000015258789,21010
2022-02-15,74.0999984741211,71.25,72.9000015258789,73.5,15383
2022-02-16,73.5,69.9000015258789,72.5999984741211,70.19999694824219,12557
2022-02-17,70.80000305175781,67.19999694824219,69.5999984741211,68.0999984741211,24037
2022-02-18,69.9000015258789,66.9000015258789,68.4000015258789,67.5,20007
2022-02-22,69.30000305175781,65.4000015258789,66.30000305175781,66.5999984741211,27887
2022-02-23,67.5,61.20000076293945,67.19999694824219,61.79999923706055,47337
2022-02-24,70.19999694824219,57.29999923706055,59.70000076293945,69.9000015258789,29407
2022-02-25,71.4000015258789,67.5,70.5,70.19999694824219,17337
2022-02-28,74.8499984741211,70.19999694824219,70.5,72.30000305175781,24327
2022-03-01,73.19999694824219,68.4000015258789,72.5999984741211,69.9000015258789,11050
2022-03-02,73.94999694824219,68.0999984741211,70.5,73.19999694824219,21100
2022-03-03,73.80000305175781,66.30000305175781,73.19999694824219,68.4000015258789,21580
2022-03-04,68.55000305175781,63.29999923706055,67.5,64.5,20107
2022-03-07,68.69999694824219,64.19999694824219,64.5,64.5,32480
2022-03-08,68.4000015258789,62.54999923706055,64.5,65.0999984741211,20560
2022-03-09,74.0999984741211,66.5999984741211,66.5999984741211,73.80000305175781,26520
2022-03-10,75.30000305175781,60.599998474121094,73.80000305175781,69.0,103430
2022-03-11,68.0999984741211,58.20000076293945,66.30000305175781,61.5,74440
2022-03-14,62.400001525878906,54.0,61.5,57.0,65253
2022-03-15,63.900001525878906,57.0,57.0,63.0,38340
2022-03-16,66.30000305175781,62.099998474121094,63.29999923706055,66.30000305175781,42143
2022-03-17,75.9000015258789,70.3499984741211,72.9000015258789,75.9000015258789,65363
2022-03-18,80.69999694824219,72.62999725341797,74.69999694824219,80.69999694824219,61503
2022-03-21,91.05000305175781,82.5,84.0,89.4000015258789,75940
2022-03-22,90.30000305175781,86.69999694824219,88.5,88.19999694824219,66027
2022-03-23,85.19999694824219,78.30000305175781,85.19999694824219,78.5999984741211,52137
2022-03-24,79.19999694824219,74.4000015258789,78.5999984741211,75.5999984741211,52660
2022-03-25,76.80000305175781,72.0,76.80000305175781,75.5999984741211,24833
2022-03-28,78.9000015258789,70.6500015258789,75.0,71.69999694824219,35470
2022-03-29,81.30000305175781,73.6500015258789,73.80000305175781,77.69999694824219,47500
2022-03-30,78.5999984741211,74.69999694824219,76.19999694824219,76.5,45050
2022-03-31,77.69999694824219,74.69999694824219,75.9000015258789,75.30000305175781,15407
2022-04-01,77.25,74.0999984741211,75.0,76.19999694824219,21360
2022-04-04,78.30000305175781,74.69999694824219,76.80000305175781,76.80000305175781,28840
2022-04-05,77.4000015258789,68.0999984741211,75.5999984741211,71.4000015258789,54903
2022-04-06,69.0,67.19999694824219,68.4000015258789,67.80000305175781,30670
2022-04-07,67.5,62.70000076293945,67.5,65.69999694824219,32040
2022-04-08,66.9000015258789,63.29999923706055,65.4000015258789,63.900001525878906,29643
2022-04-11,65.8499984741211,61.20000076293945,62.099998474121094,65.0999984741211,26920
2022-04-12,68.25,62.849998474121094,66.30000305175781,63.599998474121094,30443
2022-04-13,65.69999694824219,62.400001525878906,63.0,63.29999923706055,19957
2022-04-14,65.69999694824219,60.900001525878906,63.0,61.5,21687
2022-04-18,61.5,59.099998474121094,61.20000076293945,60.900001525878906,19693
2022-04-19,63.0,58.5,59.70000076293945,60.900001525878906,49940
2022-04-20,61.04999923706055,58.20000076293945,60.0,60.599998474121094,23473
2022-04-21,62.099998474121094,58.20000076293945,61.5,58.79999923706055,27073
2022-04-22,62.099998474121094,56.70000076293945,57.599998474121094,59.70000076293945,36793
2022-04-25,63.0,58.20000076293945,58.79999923706055,62.400001525878906,29113
2022-04-26,62.099998474121094,57.29999923706055,61.5,57.599998474121094,22830
2022-04-27,58.349998474121094,55.79999923706055,57.0,57.599998474121094,23447
2022-04-28,61.79999923706055,55.5,59.70000076293945,60.599998474121094,21200
2022-04-29,66.0,60.599998474121094,60.599998474121094,62.400001525878906,31757
2022-05-02,67.80000305175781,60.900001525878906,62.70000076293945,66.0,34147
2022-05-03,66.9000015258789,63.29999923706055,65.4000015258789,64.80000305175781,28640
2022-05-04,64.80000305175781,57.599998474121094,64.80000305175781,58.79999923706055,33830
2022-05-05,58.5,52.20000076293945,58.5,53.099998474121094,49190
2022-05-06,53.70000076293945,47.099998474121094,52.5,48.0,74927
2022-05-09,47.099998474121094,42.29999923706055,45.599998474121094,42.29999923706055,43990
2022-05-10,45.45000076293945,38.099998474121094,43.5,39.900001525878906,82677
2022-05-11,39.599998474121094,35.099998474121094,38.70000076293945,36.29999923706055,53527
2022-05-12,50.70000076293945,37.20000076293945,39.900001525878906,49.20000076293945,180837
2022-05-13,55.20000076293945,45.0,55.20000076293945,45.900001525878906,153330
2022-05-16,47.25,42.0,45.0,42.29999923706055,69740
2022-05-17,46.5,40.79999923706055,44.099998474121094,46.20000076293945,36523
2022-05-18,48.900001525878906,43.20000076293945,43.5,47.70000076293945,48490
2022-05-19,51.29999923706055,46.5,46.5,48.0,43000
2022-05-20,50.099998474121094,44.099998474121094,49.5,47.099998474121094,31797
2022-05-23,46.79999923706055,45.0,46.79999923706055,45.599998474121094,26643
2022-05-24,46.20000076293945,42.599998474121094,45.900001525878906,43.5,22687
2022-05-25,48.599998474121094,42.29999923706055,42.29999923706055,48.0,28380
2022-05-26,49.20000076293945,45.29999923706055,49.20000076293945,46.20000076293945,56043
2022-05-27,54.0,46.5,46.79999923706055,53.70000076293945,36027
2022-05-31,56.099998474121094,52.04999923706055,53.70000076293945,52.79999923706055,54357
2022-06-01,56.400001525878906,50.400001525878906,56.400001525878906,50.70000076293945,33653
2022-06-02,55.20000076293945,49.79999923706055,50.099998474121094,54.599998474121094,38680
2022-06-03,54.29999923706055,48.599998474121094,54.29999923706055,49.20000076293945,34877
2022-06-06,55.5,49.79999923706055,51.29999923706055,54.29999923706055,64793
2022-06-07,54.29999923706055,47.400001525878906,52.5,52.79999923706055,58397
2022-06-08,54.29999923706055,51.29999923706055,51.599998474121094,52.20000076293945,26183
2022-06-09,52.95000076293945,47.099998474121094,51.599998474121094,47.099998474121094,45187
2022-06-10,48.45000076293945,46.5,46.5,46.5,23177
2022-06-13,46.79999923706055,40.79999923706055,46.5,42.0,49087
2022-06-14,45.29999923706055,40.79999923706055,42.29999923706055,45.0,34250
2022-06-15,47.54999923706055,44.400001525878906,45.599998474121094,45.599998474121094,70150
2022-06-16,46.5,42.29999923706055,44.70000076293945,43.79999923706055,63220
2022-06-17,48.29999923706055,44.70000076293945,44.70000076293945,46.79999923706055,103473
2022-06-21,50.400001525878906,45.599998474121094,46.79999923706055,46.20000076293945,82840
2022-06-22,48.599998474121094,45.0,45.0,45.0,57537
2022-06-23,47.400001525878906,43.79999923706055,45.0,47.400001525878906,71280
2022-06-24,52.20000076293945,46.79999923706055,47.70000076293945,49.20000076293945,533017
2022-06-27,53.0099983215332,45.900001525878906,51.900001525878906,47.70000076293945,61247
2022-06-28,48.0,42.599998474121094,47.400001525878906,42.900001525878906,48333
2022-06-29,42.900001525878906,40.5,42.599998474121094,41.400001525878906,36607
2022-06-30,42.29999923706055,39.0,41.099998474121094,39.599998474121094,101077
2022-07-01,41.400001525878906,39.0,39.599998474121094,40.5,25820
2022-07-05,43.04999923706055,37.79999923706055,40.5,42.29999923706055,27803
2022-07-06,43.20000076293945,37.79999923706055,42.0,39.0,49087
2022-07-07,42.29999923706055,39.0,39.0,41.099998474121094,23267
2022-07-08,41.70000076293945,37.79999923706055,39.599998474121094,38.099998474121094,26077
2022-07-11,39.0,36.599998474121094,38.099998474121094,37.5,36500
2022-07-12,39.900001525878906,36.29999923706055,38.099998474121094,37.20000076293945,23723
2022-07-13,39.29999923706055,35.099998474121094,37.5,38.70000076293945,38697
2022-07-14,38.63999938964844,36.29999923706055,37.79999923706055,36.599998474121094,17473
2022-07-15,39.900001525878906,36.0,38.400001525878906,39.599998474121094,25663
2022-07-18,44.099998474121094,39.599998474121094,39.900001525878906,41.70000076293945,29943
2022-07-19,44.099998474121094,41.400001525878906,42.29999923706055,43.79999923706055,24770
2022-07-20,47.400001525878906,42.75,43.5,47.099998474121094,32230
2022-07-21,47.70000076293945,44.849998474121094,46.20000076293945,46.5,16377
2022-07-22,47.54999923706055,43.20000076293945,46.20000076293945,46.20000076293945,35503
2022-07-25,45.900001525878906,42.599998474121094,45.900001525878906,44.099998474121094,14890
2022-07-26,44.54999923706055,41.70000076293945,44.400001525878906,41.70000076293945,13323
2022-07-27,46.04999923706055,41.54999923706055,41.70000076293945,45.599998474121094,39683
2022-07-28,47.400001525878906,43.20000076293945,45.900001525878906,45.29999923706055,13253
2022-07-29,47.099998474121094,43.79999923706055,45.900001525878906,47.099998474121094,15250
2022-08-01,47.099998474121094,44.400001525878906,47.099998474121094,45.0,24397
2022-08-02,49.20000076293945,44.70000076293945,45.599998474121094,48.599998474121094,50090
2022-08-03,55.650001525878906,49.20000076293945,50.099998474121094,54.599998474121094,51687
2022-08-04,59.099998474121094,52.04999923706055,54.29999923706055,58.5,59790
2022-08-05,63.900001525878906,54.900001525878906,55.5,63.900001525878906,42823
2022-08-08,68.0999984741211,62.400001525878906,63.0,66.9000015258789,47563
2022-08-09,68.0999984741211,63.0,65.4000015258789,64.19999694824219,30053
2022-08-10,69.0,63.150001525878906,66.0,67.5,41023
2022-08-11,81.9000015258789,58.79999923706055,75.0,61.20000076293945,87483
2022-08-12,62.849998474121094,59.400001525878906,61.79999923706055,62.400001525878906,34023
2022-08-15,72.30000305175781,60.0,60.900001525878906,72.0,40277
2022-08-16,73.6500015258789,67.58999633789062,72.0,72.5999984741211,36917
2022-08-17,72.30000305175781,64.80000305175781,71.69999694824219,65.0999984741211,20503
2022-08-18,67.19999694824219,58.79999923706055,65.0999984741211,61.20000076293945,24610
2022-08-19,58.79999923706055,53.400001525878906,57.900001525878906,53.70000076293945,26550
2022-08-22,53.099998474121094,48.29999923706055,51.0,48.599998474121094,33050
2022-08-23,50.400001525878906,47.099998474121094,48.900001525878906,48.29999923706055,15593
2022-08-24,51.599998474121094,48.0,51.0,50.099998474121094,32747
2022-08-25,51.599998474121094,48.900001525878906,50.400001525878906,51.0,20523
2022-08-26,51.29999923706055,45.900001525878906,51.29999923706055,47.099998474121094,26743
2022-08-29,49.20000076293945,45.29999923706055,45.29999923706055,49.20000076293945,25663
2022-08-30,50.400001525878906,44.70000076293945,49.5,45.599998474121094,22143
2022-08-31,45.900001525878906,39.0,45.900001525878906,42.900001525878906,47747
2022-09-01,45.0,39.900001525878906,42.29999923706055,45.0,45230
2022-09-02,46.04999923706055,42.0,45.0,43.20000076293945,17050
2022-09-06,44.70000076293945,41.70000076293945,43.79999923706055,42.900001525878906,23113
2022-09-07,45.0,42.900001525878906,42.900001525878906,44.400001525878906,15620
2022-09-08,45.150001525878906,42.0,43.20000076293945,43.5,21937
2022-09-09,45.29999923706055,42.75,45.0,43.20000076293945,28150
2022-09-12,45.0,42.41999816894531,44.099998474121094,43.5,28290
2022-09-13,42.150001525878906,39.29999923706055,41.400001525878906,39.599998474121094,43680
2022-09-14,40.5,38.70000076293945,39.599998474121094,39.0,26587
2022-09-15,41.099998474121094,37.20000076293945,37.20000076293945,38.70000076293945,41083
2022-09-16,39.900001525878906,37.5,38.70000076293945,39.29999923706055,58077
2022-09-19,40.5,36.0,39.0,38.099998474121094,24550
2022-09-20,39.900001525878906,36.900001525878906,37.79999923706055,37.79999923706055,20033
2022-09-21,38.70000076293945,35.400001525878906,38.70000076293945,35.70000076293945,33347
2022-09-22,36.75,33.599998474121094,35.70000076293945,36.29999923706055,35930
2022-09-23,35.54999923706055,33.599998474121094,34.5,33.900001525878906,23310
2022-09-26,35.54999923706055,32.54999923706055,33.900001525878906,33.29999923706055,22247
2022-09-27,34.79999923706055,31.799999237060547,33.599998474121094,32.70000076293945,26530
2022-09-28,34.20000076293945,31.950000762939453,32.400001525878906,34.20000076293945,33593
2022-09-29,33.0,23.459999084472656,32.70000076293945,24.1200008392334,142353
2022-09-30,32.70000076293945,24.600000381469727,24.600000381469727,26.790000915527344,187957
2022-10-03,28.920000076293945,25.709999084472656,26.81999969482422,28.709999084472656,67433
2022-10-04,33.599998474121094,28.5,28.860000610351562,32.099998474121094,39767
2022-10-05,31.5,30.0,31.5,30.899999618530273,23437
2022-10-06,32.099998474121094,30.0,30.600000381469727,31.799999237060547,19187
2022-10-07,31.200000762939453,30.0,30.600000381469727,30.600000381469727,23737
2022-10-10,30.600000381469727,29.1299991607666,30.299999237060547,30.600000381469727,13753
2022-10-11,32.099998474121094,29.100000381469727,29.700000762939453,30.899999618530273,16587
2022-10-12,31.200000762939453,29.399999618530273,30.600000381469727,30.299999237060547,12243
2022-10-13,33.0,28.6200008392334,29.100000381469727,32.099998474121094,29227
2022-10-14,33.29999923706055,29.100000381469727,33.0,29.34000015258789,16590
2022-10-17,31.799999237060547,30.0,30.899999618530273,30.899999618530273,13727
2022-10-18,32.70000076293945,30.0,31.799999237060547,30.600000381469727,11000
2022-10-19,30.899999618530273,27.059999465942383,30.0,28.59000015258789,20473
2022-10-20,33.900001525878906,27.65999984741211,28.290000915527344,30.600000381469727,29980
2022-10-21,30.600000381469727,27.899999618530273,30.600000381469727,29.25,14917
2022-10-24,30.0,28.200000762939453,30.0,28.979999542236328,10600
2022-10-25,33.900001525878906,29.100000381469727,29.399999618530273,32.70000076293945,24790
2022-10-26,35.099998474121094,31.5,32.400001525878906,32.400001525878906,14220
2022-10-27,33.0,30.899999618530273,33.0,31.200000762939453,10443
2022-10-28,34.5,30.299999237060547,31.5,33.0,19037
2022-10-31,36.599998474121094,31.5,33.29999923706055,33.599998474121094,25377
2022-11-01,35.70000076293945,32.400001525878906,35.099998474121094,35.099998474121094,20640
2022-11-02,37.5,33.599998474121094,34.20000076293945,34.20000076293945,18843
2022-11-03,36.29999923706055,32.70000076293945,34.20000076293945,35.400001525878906,22810
2022-11-04,37.20000076293945,30.299999237060547,36.0,31.200000762939453,26907
2022-11-07,32.099998474121094,30.149999618530273,31.200000762939453,30.899999618530273,10360
2022-11-08,31.440000534057617,28.68000030517578,31.200000762939453,28.889999389648438,23670
2022-11-09,29.8799991607666,27.030000686645508,28.799999237060547,28.530000686645508,22340
2022-11-10,30.299999237060547,25.260000228881836,30.0,25.799999237060547,38757
2022-11-11,27.600000381469727,25.5,26.3700008392334,26.15999984741211,27470
2022-11-14,28.5,24.0,27.899999618530273,24.0,52210
2022-11-15,26.43000030517578,24.0,25.40999984741211,24.030000686645508,41107
2022-11-16,24.65999984741211,22.5,24.360000610351562,22.559999465942383,39810
2022-11-17,22.799999237060547,21.059999465942383,22.5,22.170000076293945,42617
2022-11-18,24.299999237060547,20.100000381469727,24.299999237060547,20.309999465942383,29730
2022-11-21,21.0,19.799999237060547,21.0,20.700000762939453,30817
2022-11-22,21.84000015258789,20.06999969482422,20.639999389648438,21.0,34673
2022-11-23,23.43000030517578,20.700000762939453,21.420000076293945,23.100000381469727,33903
2022-11-25,24.75,22.350000381469727,22.799999237060547,24.600000381469727,55043
2022-11-28,24.56999969482422,22.530000686645508,23.729999542236328,23.610000610351562,33817
2022-11-29,23.700000762939453,21.18000030517578,22.979999542236328,21.93000030517578,23257
2022-11-30,22.799999237060547,21.0,22.139999389648438,22.40999984741211,31370
2022-12-01,23.100000381469727,21.690000534057617,22.40999984741211,22.200000762939453,30717
2022-12-02,23.1299991607666,21.0,21.780000686645508,22.799999237060547,22943
2022-12-05,23.15999984741211,20.700000762939453,23.040000915527344,21.09000015258789,34647
2022-12-06,21.149999618530273,18.65999984741211,21.0,18.93000030517578,37200
2022-12-07,19.68000030517578,17.459999084472656,18.299999237060547,18.0,59493
2022-12-08,18.8700008392334,17.190000534057617,18.8700008392334,17.459999084472656,40317
2022-12-09,17.639999389648438,16.799999237060547,17.399999618530273,16.799999237060547,35280
2022-12-12,17.100000381469727,14.789999961853027,16.6200008392334,15.0,57100
2022-12-13,18.690000534057617,15.449999809265137,15.449999809265137,17.90999984741211,95553
2022-12-14,18.270000457763672,15.449999809265137,18.0,15.539999961853027,39650
2022-12-15,16.139999389648438,14.760000228881836,15.449999809265137,15.0,68783
2022-12-16,15.899999618530273,14.399999618530273,14.640000343322754,15.0,135530
2022-12-19,15.600000381469727,14.399999618530273,15.600000381469727,14.399999618530273,36603
2022-12-20,15.0,14.130000114440918,14.460000038146973,14.670000076293945,26273
2022-12-21,16.079999923706055,14.729999542236328,14.729999542236328,15.84000015258789,31273
2022-12-22,15.989999771118164,14.399999618530273,15.149999618530273,14.399999618530273,34580
2022-12-23,14.699999809265137,13.289999961853027,13.680000305175781,14.1899995803833,25277
2022-12-27,14.100000381469727,13.319999694824219,13.770000457763672,13.319999694824219,26947
2022-12-28,18.0,13.5,14.100000381469727,16.5,88240
2022-12-29,18.600000381469727,16.110000610351562,16.799999237060547,17.969999313354492,44940
2022-12-30,18.600000381469727,16.559999465942383,17.700000762939453,18.600000381469727,29603
2023-01-03,19.350000381469727,17.459999084472656,18.56999969482422,18.1200008392334,12250
2023-01-04,21.059999465942383,18.030000686645508,18.09000015258789,20.15999984741211,24717
2023-01-05,20.670000076293945,19.350000381469727,20.670000076293945,19.59000015258789,13287
2023-01-06,20.549999237060547,18.209999084472656,19.799999237060547,19.440000534057617,20990
2023-01-09,22.5,19.889999389648438,20.309999465942383,21.149999618530273,33587
2023-01-10,24.149999618530273,19.950000762939453,21.299999237060547,23.969999313354492,27500
2023-01-11,27.0,22.68000030517578,24.0,23.790000915527344,37300
2023-01-12,25.5,23.700000762939453,23.700000762939453,24.989999771118164,17223
2023-01-13,26.25,24.0,25.559999465942383,24.93000030517578,13760
2023-01-17,25.559999465942383,23.81999969482422,25.5,24.959999084472656,19143
2023-01-18,25.5,20.399999618530273,25.5,21.600000381469727,40550
2023-01-19,21.56999969482422,19.979999542236328,20.610000610351562,20.489999771118164,14467
2023-01-20,23.399999618530273,21.0,22.530000686645508,22.530000686645508,13887
2023-01-23,25.5,22.200000762939453,22.6200008392334,23.90999984741211,22700
2023-01-24,24.690000534057617,23.100000381469727,24.600000381469727,24.209999084472656,12607
2023-01-25,24.899999618530273,23.100000381469727,24.299999237060547,24.719999313354492,18353
2023-01-26,25.440000534057617,23.100000381469727,24.510000228881836,23.790000915527344,13107
2023-01-27,24.899999618530273,22.59000015258789,24.18000030517578,23.729999542236328,15670
2023-01-30,24.600000381469727,23.399999618530273,23.81999969482422,23.729999542236328,9480
2023-01-31,24.600000381469727,23.190000534057617,23.700000762939453,23.610000610351562,17957
2023-02-01,24.0,22.200000762939453,23.3700008392334,23.729999542236328,21960
2023-02-02,26.700000762939453,21.899999618530273,24.0,25.139999389648438,34143
2023-02-03,26.850000381469727,24.209999084472656,25.5,26.729999542236328,26510
2023-02-06,27.299999237060547,25.799999237060547,26.700000762939453,25.920000076293945,17857
2023-02-07,26.850000381469727,24.0,26.549999237060547,25.170000076293945,15983
2023-02-08,25.40999984741211,23.700000762939453,25.110000610351562,24.209999084472656,14153
2023-02-09,24.600000381469727,21.299999237060547,24.600000381469727,21.8700008392334,27943
2023-02-10,22.770000457763672,21.0,21.8700008392334,22.440000534057617,15453
2023-02-13,22.799999237060547,21.059999465942383,22.5,21.510000228881836,22917
2023-02-14,23.700000762939453,21.0,22.020000457763672,22.3799991607666,9583
2023-02-15,23.90999984741211,22.40999984741211,23.06999969482422,23.489999771118164,11287
2023-02-16,24.56999969482422,21.780000686645508,23.489999771118164,22.260000228881836,12347
2023-02-17,23.700000762939453,20.700000762939453,23.700000762939453,21.75,15120
2023-02-21,22.200000762939453,20.399999618530273,21.420000076293945,20.579999923706055,12193
2023-02-22,22.200000762939453,19.799999237060547,21.09000015258789,21.600000381469727,14630
2023-02-23,23.100000381469727,20.489999771118164,22.350000381469727,21.450000762939453,11307
2023-02-24,21.899999618530273,20.399999618530273,21.329999923706055,20.850000381469727,12203
2023-02-27,22.079999923706055,20.3700008392334,21.56999969482422,20.579999923706055,11890
2023-02-28,21.56999969482422,19.950000762939453,20.700000762939453,20.06999969482422,13053
2023-03-01,20.459999084472656,18.149999618530273,20.010000228881836,18.450000762939453,35443
2023-03-02,20.459999084472656,18.299999237060547,18.360000610351562,19.6200008392334,12633
2023-03-03,21.56999969482422,19.5,20.520000457763672,20.700000762939453,8870
2023-03-06,23.100000381469727,20.700000762939453,21.719999313354492,21.510000228881836,14370
2023-03-07,22.559999465942383,21.149999618530273,21.299999237060547,21.239999771118164,7967
2023-03-08,22.260000228881836,19.950000762939453,22.200000762939453,20.1299991607666,14657
2023-03-09,21.18000030517578,18.299999237060547,20.25,18.6299991607666,17833
2023-03-10,18.780000686645508,16.950000762939453,18.780000686645508,17.100000381469727,39850
2023-03-13,18.600000381469727,16.229999542236328,16.950000762939453,17.100000381469727,31290
2023-03-14,19.5,16.229999542236328,18.0,17.25,26287
2023-03-15,17.219999313354492,16.290000915527344,17.15999984741211,17.100000381469727,18777
2023-03-16,17.729999542236328,16.799999237060547,17.040000915527344,17.399999618530273,12493
2023-03-17,18.600000381469727,16.799999237060547,17.1299991607666,17.100000381469727,35400
2023-03-20,17.940000534057617,15.300000190734863,17.25,15.930000305175781,20020
2023-03-21,17.610000610351562,16.200000762939453,17.610000610351562,16.5,12703
2023-03-22,16.920000076293945,14.850000381469727,15.779999732971191,15.0,25060
2023-03-23,17.309999465942383,14.220000267028809,15.0,15.569999694824219,31400
2023-03-24,15.600000381469727,14.100000381469727,14.279999732971191,14.819999694824219,22137
2023-03-27,16.5,14.609999656677246,15.899999618530273,14.819999694824219,10577
2023-03-28,16.530000686645508,14.729999542236328,14.90999984741211,16.290000915527344,16080
2023-03-29,17.850000381469727,15.899999618530273,16.290000915527344,17.399999618530273,13563
2023-03-30,17.760000228881836,16.950000762939453,17.309999465942383,17.399999618530273,4210
2023-03-31,18.600000381469727,15.75,17.34000015258789,17.040000915527344,17857
2023-04-03,17.579999923706055,15.600000381469727,15.65999984741211,16.31999969482422,12957
2023-04-04,16.68000030517578,15.239999771118164,16.5,15.300000190734863,10837
2023-04-05,15.600000381469727,14.699999809265137,15.390000343322754,14.789999961853027,7587
2023-04-06,15.300000190734863,14.819999694824219,15.0600004196167,15.0600004196167,4533
2023-04-10,15.0,13.050000190734863,14.399999618530273,14.100000381469727,32723
2023-04-11,15.149999618530273,14.100000381469727,14.100000381469727,14.90999984741211,11727
2023-04-12,15.510000228881836,13.050000190734863,14.550000190734863,13.40999984741211,28583
2023-04-13,14.399999618530273,13.199999809265137,13.5,13.649999618530273,13730
2023-04-14,14.399999618530273,13.079999923706055,14.15999984741211,13.40999984741211,9130
2023-04-17,13.800000190734863,12.960000038146973,13.199999809265137,13.229999542236328,15753
2023-04-18,13.920000076293945,12.600000381469727,13.170000076293945,12.75,19877
2023-04-19,12.989999771118164,12.300000190734863,12.300000190734863,12.6899995803833,20030
2023-04-20,13.739999771118164,12.630000114440918,13.109999656677246,12.8100004196167,11720
2023-04-21,13.319999694824219,12.300000190734863,12.600000381469727,12.600000381469727,23767
2023-04-24,12.0,10.40999984741211,12.0,10.979999542236328,120303
2023-04-25,11.8100004196167,7.5,10.770000457763672,9.1899995803833,562600
2023-04-26,9.779999732971191,9.0,9.010000228881836,9.210000038146973,113300
2023-04-27,9.3100004196167,8.680000305175781,9.140000343322754,9.020000457763672,44400
2023-04-28,9.729999542236328,8.699999809265137,8.920000076293945,9.300000190734863,59200
2023-05-01,11.449999809265137,9.199999809265137,9.329999923706055,11.149999618530273,90700
2023-05-02,12.880000114440918,10.460000038146973,11.039999961853027,12.75,108800
2023-05-03,13.079999923706055,12.020000457763672,12.680000305175781,12.819999694824219,57500
2023-05-04,12.760000228881836,12.020000457763672,12.760000228881836,12.050000190734863,34500
2023-05-05,13.239999771118164,12.210000038146973,12.210000038146973,13.140000343322754,30100
2023-05-08,22.920000076293945,13.0,13.09000015258789,19.700000762939453,1124900
2023-05-09,18.020000457763672,13.300000190734863,16.010000228881836,14.260000228881836,245800
2023-05-10,14.739999771118164,13.109999656677246,14.0,13.529999732971191,62400
2023-05-11,13.479999542236328,12.920000076293945,13.380000114440918,13.170000076293945,38800
2023-05-12,13.550000190734863,12.359999656677246,13.319999694824219,12.630000114440918,33100
2023-05-15,13.1899995803833,12.210000038146973,12.619999885559082,12.960000038146973,44900
2023-05-16,12.760000228881836,11.609999656677246,12.579999923706055,11.739999771118164,56000
2023-05-17,11.760000228881836,10.029999732971191,11.729999542236328,10.390000343322754,98300
2023-05-18,10.9399995803833,10.25,10.25,10.75,32800
2023-05-19,11.0,9.75,10.989999771118164,9.920000076293945,43200
2023-05-22,10.449999809265137,9.729999542236328,9.729999542236328,10.270000457763672,67300
2023-05-23,11.609999656677246,10.239999771118164,10.239999771118164,11.430000305175781,57400
2023-05-24,11.4350004196167,10.635000228881836,11.319999694824219,11.289999961853027,31000
2023-05-25,12.319999694824219,10.9350004196167,11.239999771118164,11.800000190734863,63600
2023-05-26,11.732999801635742,10.706999778747559,11.710000038146973,10.90999984741211,40100
2023-05-30,11.399999618530273,10.520000457763672,10.949999809265137,11.260000228881836,39500
2023-05-31,11.569999694824219,10.899999618530273,11.170000076293945,11.140000343322754,16300
2023-06-01,11.4399995803833,10.420000076293945,11.050000190734863,10.75,31600
2023-06-02,11.008999824523926,10.145000457763672,10.829999923706055,10.949999809265137,42400
2023-06-05,11.420000076293945,10.619999885559082,11.020000457763672,11.260000228881836,37200
2023-06-06,12.845000267028809,11.15999984741211,11.15999984741211,11.90999984741211,79800
2023-06-07,12.630000114440918,11.8149995803833,12.039999961853027,12.050000190734863,47200
2023-06-08,12.140000343322754,10.880000114440918,12.0,11.279999732971191,43000
2023-06-09,11.602999687194824,10.8100004196167,11.100000381469727,10.9399995803833,26300
2023-06-12,12.380000114440918,10.979999542236328,11.0,12.1899995803833,51300
2023-06-13,12.399999618530273,11.583000183105469,12.210000038146973,11.859999656677246,45800
2023-06-14,12.279999732971191,11.395999908447266,11.789999961853027,11.630000114440918,44100
2023-06-15,11.59000015258789,11.010000228881836,11.550000190734863,11.130000114440918,46600
2023-06-16,11.479999542236328,10.819999694824219,11.359999656677246,11.220000267028809,57500
2023-06-20,11.329999923706055,10.579999923706055,11.15999984741211,10.899999618530273,83100
2023-06-21,11.3100004196167,10.350000381469727,10.850000381469727,10.890000343322754,66300
2023-06-22,11.119999885559082,10.5,10.789999961853027,10.6899995803833,54500
2023-06-23,11.069999694824219,10.109999656677246,10.40999984741211,10.510000228881836,594200
2023-06-26,12.670000076293945,10.720000267028809,11.010000228881836,11.800000190734863,124700
2023-06-27,12.539999961853027,11.5,11.989999771118164,12.3100004196167,29600
2023-06-28,12.800000190734863,11.970000267028809,12.220000267028809,12.420000076293945,30500
2023-06-29,13.027000427246094,12.425000190734863,12.449999809265137,12.960000038146973,18300
2023-06-30,13.170000076293945,11.800000190734863,13.029999732971191,12.010000228881836,32500
2023-07-03,12.9399995803833,12.0,12.0,12.770000457763672,19300
2023-07-05,12.869999885559082,10.75,12.869999885559082,11.319999694824219,102200
2023-07-06,11.460000038146973,10.800000190734863,11.079999923706055,11.399999618530273,61100
